,phi,pi,label
0,0.19216567,-0.058301527,0.0
1,0.8423498,-0.0678391,0.0
2,0.8193306,-0.07499354,0.0
3,0.15356812,-0.047415297,0.0
4,0.039118867,-0.012621657,0.0
5,0.320929,-0.08955235,0.0
6,0.6890357,-0.10429292,0.0
7,0.06624121,-0.020952389,0.0
8,0.23341002,-0.06942212,0.0
9,0.022440722,-0.0071434313,0.0
10,0.499215,-0.112922445,0.0
11,0.7900205,-0.083482325,0.0
12,0.11267823,-0.035420362,0.0
13,0.0354722,-0.01111498,0.0
14,1.225279,0.15305045,0.0
15,1.0726805,0.041912675,0.0
16,0.33427107,-0.092016414,0.0
17,0.33093286,-0.091563314,0.0
18,1.2777443,0.19840828,0.0
19,1.2441669,0.16888246,0.0
20,0.8811091,-0.05396605,0.0
21,0.62456924,-0.111538894,0.0
22,0.8029778,-0.07994898,0.0
23,0.9295556,-0.034073386,0.0
24,0.44207886,-0.10835579,0.0
25,0.30216026,-0.08569307,0.0
26,0.018332979,-0.0058179954,0.0
27,0.42103055,-0.105915636,0.0
28,0.32273442,-0.08971862,0.0
29,0.88283336,-0.053347044,0.0
30,0.6008094,-0.11301083,0.0
31,0.7558258,-0.091729194,0.0
32,0.74428123,-0.09448564,0.0
33,0.74661255,-0.0938054,0.0
34,0.33617127,-0.09260929,0.0
35,0.29005805,-0.083018206,0.0
36,1.2773486,0.19807869,0.0
37,0.1341995,-0.041898813,0.0
38,0.12881832,-0.040325332,0.0
39,0.6934202,-0.10350383,0.0
40,0.09916448,-0.031152647,0.0
41,0.25308692,-0.07422097,0.0
42,0.12559076,-0.039243802,0.0
43,0.013752433,-0.004346755,0.0
44,1.1715978,0.1102801,0.0
45,0.70836693,-0.101123974,0.0
46,1.206369,0.13742995,0.0
47,0.051600493,-0.016287716,0.0
48,0.44143164,-0.1082912,0.0
49,0.24227268,-0.07161867,0.0
50,0.2664355,-0.07740407,0.0
51,0.846241,-0.066572934,0.0
52,0.116304815,-0.03628054,0.0
53,1.0148456,0.007953867,0.0
54,0.27684045,-0.07991146,0.0
55,0.9049897,-0.04451683,0.0
56,0.4433076,-0.10839943,0.0
57,0.65730333,-0.108495966,0.0
58,0.108733125,-0.034161158,0.0
59,0.15487137,-0.047835555,0.0
60,0.8232528,-0.07388589,0.0
61,0.89985996,-0.04666633,0.0
62,0.7325734,-0.096696675,0.0
63,1.1515292,0.09544319,0.0
64,0.71797013,-0.09951294,0.0
65,1.2335789,0.15999693,0.0
66,0.28016093,-0.08085995,0.0
67,0.6831286,-0.10526103,0.0
68,0.5016658,-0.113072865,0.0
69,0.94160044,-0.028811224,0.0
70,0.2921933,-0.0834165,0.0
71,0.066483594,-0.020902056,0.0
72,0.31634656,-0.088704795,0.0
73,0.36978295,-0.09847938,0.0
74,0.6741024,-0.10645528,0.0
75,0.013543617,-0.004410029,0.0
76,0.6502851,-0.10916281,0.0
77,0.1271918,-0.039732393,0.0
78,1.0393568,0.02180701,0.0
79,0.23808777,-0.07068641,0.0
80,0.47009212,-0.11089546,0.0
81,0.2064975,-0.06230885,0.0
82,0.86219215,-0.061018758,0.0
83,0.45173278,-0.109423704,0.0
84,0.6411557,-0.110191576,0.0
85,0.7225283,-0.098686405,0.0
86,0.41968188,-0.105813034,0.0
87,0.79562205,-0.081771076,0.0
88,0.7389918,-0.09547745,0.0
89,0.485562,-0.11215327,0.0
90,0.47223997,-0.111143135,0.0
91,0.002162362,-0.00066002924,0.0
92,0.17992327,-0.05510141,0.0
93,0.2923292,-0.08347632,0.0
94,0.40206105,-0.1032883,0.0
95,0.22236142,-0.06655185,0.0
96,1.1316451,0.08113632,0.0
97,0.12842043,-0.04027241,0.0
98,0.20773031,-0.062742054,0.0
99,0.22886992,-0.06831285,0.0
100,0.031688318,-0.009984232,0.0
101,0.06444636,-0.020344958,0.0
102,0.2341861,-0.069508284,0.0
103,0.63281506,-0.11086724,0.0
104,0.06625668,-0.020895703,0.0
105,0.15945527,-0.04931239,0.0
106,0.76959515,-0.088534765,0.0
107,0.94970036,-0.02515941,0.0
108,0.71936655,-0.09927404,0.0
109,1.0891024,0.052354984,0.0
110,0.030085716,-0.009412341,0.0
111,0.061589893,-0.019543076,0.0
112,0.15350665,-0.047355544,0.0
113,0.6430528,-0.11007343,0.0
114,0.6346875,-0.110763796,0.0
115,0.96915424,-0.015656723,0.0
116,1.0796971,0.046479743,0.0
117,0.86999977,-0.058239687,0.0
118,0.55019456,-0.114236705,0.0
119,0.6602674,-0.10808119,0.0
120,0.07501343,-0.023774797,0.0
121,0.43578416,-0.1077918,0.0
122,0.48250866,-0.111905076,0.0
123,0.45020866,-0.109271236,0.0
124,0.15987644,-0.049328063,0.0
125,0.8218165,-0.07421476,0.0
126,0.82789695,-0.072290726,0.0
127,1.2435173,0.1683926,0.0
128,0.12319954,-0.03846541,0.0
129,0.78557765,-0.08458987,0.0
130,0.08620938,-0.027094556,0.0
131,0.84697986,-0.06634248,0.0
132,0.011105579,-0.0034600329,0.0
133,0.30907828,-0.087075986,0.0
134,0.010020925,-0.0030803136,0.0
135,0.5873787,-0.11359091,0.0
136,1.2412627,0.16633503,0.0
137,0.9993009,-0.000247097,0.0
138,0.8170193,-0.07566474,0.0
139,1.2704046,0.19177854,0.0
140,0.7157886,-0.09988031,0.0
141,0.44418466,-0.10854341,0.0
142,0.50911915,-0.113317244,0.0
143,0.13769649,-0.042714182,0.0
144,0.19030844,-0.057802435,0.0
145,0.20901474,-0.06315374,0.0
146,0.612908,-0.11229577,0.0
147,0.5752668,-0.11388535,0.0
148,0.77303976,-0.08783953,0.0
149,1.0628966,0.036004342,0.0
150,0.4216434,-0.10606444,0.0
151,0.98553634,-0.007623158,0.0
152,0.502852,-0.11292618,0.0
153,0.6336796,-0.11086122,0.0
154,0.07344212,-0.023113478,0.0
155,0.9481737,-0.025733862,0.0
156,0.14309266,-0.04457642,0.0
157,0.30957213,-0.087332375,0.0
158,1.2117049,0.1417312,0.0
159,0.14022084,-0.04356696,0.0
160,0.0019566608,-0.00052743324,0.0
161,0.8951002,-0.048542086,0.0
162,0.15382594,-0.04777503,0.0
163,0.63694257,-0.11037104,0.0
164,0.0828948,-0.026369177,0.0
165,0.3659331,-0.09786141,0.0
166,0.67676663,-0.10594809,0.0
167,0.23718588,-0.070286386,0.0
168,0.39054856,-0.10181094,0.0
169,1.2618247,0.18410356,0.0
170,0.20759629,-0.06280056,0.0
171,1.0786318,0.045660295,0.0
172,0.08099883,-0.025682837,0.0
173,0.51874137,-0.113597825,0.0
174,0.35229883,-0.09539585,0.0
175,0.8064419,-0.078753866,0.0
176,1.1134367,0.0686994,0.0
177,0.0689002,-0.02167361,0.0
178,0.32301992,-0.08995654,0.0
179,0.9233211,-0.03687122,0.0
180,0.33058125,-0.09138086,0.0
181,1.19602,0.12925766,0.0
182,0.9632566,-0.01849405,0.0
183,0.5934963,-0.11339603,0.0
184,0.4604183,-0.110051565,0.0
185,0.555253,-0.11431954,0.0
186,0.43224967,-0.107289754,0.0
187,0.18221682,-0.055545006,0.0
188,1.1098089,0.06611585,0.0
189,0.9371476,-0.030923516,0.0
190,0.12351728,-0.038649447,0.0
191,1.2143974,0.1439488,0.0
192,0.4089134,-0.10448266,0.0
193,0.32520247,-0.09027032,0.0
194,0.1760577,-0.054122876,0.0
195,0.7087575,-0.10116206,0.0
196,0.44527808,-0.10860371,0.0
197,0.5945909,-0.113437094,0.0
198,0.71104455,-0.10084351,0.0
199,0.011085061,-0.0035108798,0.0
200,0.20834683,-0.06279202,0.0
201,0.28899723,-0.082740776,0.0
202,0.8740998,-0.05668792,0.0
203,0.39345068,-0.10221414,0.0
204,0.4070622,-0.10405257,0.0
205,0.36298588,-0.097269885,0.0
206,0.83285993,-0.07083874,0.0
207,0.5731154,-0.11418514,0.0
208,0.33462104,-0.09237398,0.0
209,0.41510436,-0.10513169,0.0
210,0.28993848,-0.082948096,0.0
211,0.5445767,-0.11435987,0.0
